РЕЗУЛЬТАТ
full size:            323.54 MB
-folder: .git         374.29 KB
-folder: .pytest_cache     2.11 KB
-folder: .ruff_cache     1.46 KB
-folder: gui           61.93 KB
-folder: my_super_project.egg-info     1.08 KB
-folder: my_venv      322.94 MB
-folder: src           76.17 KB
-folder: tests         44.30 KB
-folder: Total          2.77 KB
-folder: Total1       411 bytes
-folder: __pycache__    16.37 KB
-file: .gitignore    4.67 KB
-file: chernovik.py  382 bytes
-file: cli.py        6.60 KB
-file: debug.log    14 bytes
-file: errors.log   16 bytes
-file: main.py       4.69 KB
-file: pyproject.toml    3.93 KB
-file: README.md    10.89 KB
-file: requirements.txt    2.24 KB
-file: run_gui.py    2.77 KB
-file: setup.py      1.44 KB
-file: test.txt      0 bytes
-file: test_copy.txt    0 bytes
-file: TODO.md       1.27 KB
-file: __init__.py    0 bytes
""
