РЕЗУЛЬТАТ
full size:            323.69 MB
-folder: .git         499.65 KB amounts to 0.15%
-folder: .pytest_cache     2.37 KB amounts to 0.0%
-folder: .ruff_cache     1.46 KB amounts to 0.0%
-folder: gui           95.19 KB amounts to 0.03%
-folder: my_super_project.egg-info     1.37 KB amounts to 0.0%
-folder: my_venv      322.94 MB amounts to 99.77%
-folder: src           70.43 KB amounts to 0.02%
-folder: tests         44.30 KB amounts to 0.01%
-folder: Total          2.20 KB amounts to 0.0%
-folder: Total1       282 bytes amounts to 0.0%
-folder: __pycache__    17.06 KB amounts to 0.01%
-file: .gitignore    4.67 KB amounts to 0.0%
-file: cli.py        6.61 KB amounts to 0.0%
-file: config.py    19 bytes amounts to 0.0%
-file: debug.log    14 bytes amounts to 0.0%
-file: errors.log   16 bytes amounts to 0.0%
-file: main.py       4.69 KB amounts to 0.0%
-file: pyproject.toml  541 bytes amounts to 0.0%
-file: README.md    11.17 KB amounts to 0.0%
-file: report_1.csv   53 bytes amounts to 0.0%
-file: requirements.txt  122 bytes amounts to 0.0%
-file: run_gui.py    3.64 KB amounts to 0.0%
-file: setup.py      1.44 KB amounts to 0.0%
-file: TODO.md       1.27 KB amounts to 0.0%
-file: __init__.py    0 bytes amounts to 0.0%
""
